argyll_2.3.1+repack-1.1+b1_amd64	work/extracted/argyll_2.3.1+repack-1.1+b1_amd64/usr/bin/ccxxmake	libssl.so.3
argyll_2.3.1+repack-1.1+b1_amd64	work/extracted/argyll_2.3.1+repack-1.1+b1_amd64/usr/bin/dispcal	libssl.so.3
argyll_2.3.1+repack-1.1+b1_amd64	work/extracted/argyll_2.3.1+repack-1.1+b1_amd64/usr/bin/dispread	libssl.so.3
argyll_2.3.1+repack-1.1+b1_amd64	work/extracted/argyll_2.3.1+repack-1.1+b1_amd64/usr/bin/dispwin	libssl.so.3
arm-trusted-firmware-tools_2.8.0+dfsg-1_amd64	work/extracted/arm-trusted-firmware-tools_2.8.0+dfsg-1_amd64/usr/bin/cert_create	libcrypto.so.3
arm-trusted-firmware-tools_2.8.0+dfsg-1_amd64	work/extracted/arm-trusted-firmware-tools_2.8.0+dfsg-1_amd64/usr/bin/fiptool	libcrypto.so.3
barnowl_1.10-2+b4_amd64	work/extracted/barnowl_1.10-2+b4_amd64/usr/bin/zcrypt	libcrypto.so.3
borgbackup2_2.0.0b5-1_amd64	work/extracted/borgbackup2_2.0.0b5-1_amd64/usr/lib/borgbackup2/borg/crypto/low_level.cpython-311-x86_64-linux-gnu.so	libcrypto.so.3
btfs_2.24-1+b2_amd64	work/extracted/btfs_2.24-1+b2_amd64/usr/bin/btfs	libcrypto.so.3
cairo-dock-weather-plug-in_3.4.1+git20201022.a0d3415c-1+b1_amd64	work/extracted/cairo-dock-weather-plug-in_3.4.1+git20201022.a0d3415c-1+b1_amd64/usr/lib/x86_64-linux-gnu/cairo-dock/libcd-weather.so	libcrypto.so.3
carbon-c-relay_3.7.3-2+b2_amd64	work/extracted/carbon-c-relay_3.7.3-2+b2_amd64/usr/bin/carbon-c-relay	libcrypto.so.3,libssl.so.3
cargo-web_1.78.0+dfsg1-2~deb12u3_amd64	work/extracted/cargo-web_1.78.0+dfsg1-2~deb12u3_amd64/usr/bin/cargo	libcrypto.so.3,libssl.so.3
ceph-osd_16.2.11+ds-2_amd64	work/extracted/ceph-osd_16.2.11+ds-2_amd64/usr/bin/ceph-bluestore-tool	libcrypto.so.3
ceph-osd_16.2.11+ds-2_amd64	work/extracted/ceph-osd_16.2.11+ds-2_amd64/usr/bin/ceph-objectstore-tool	libcrypto.so.3
ceph-osd_16.2.11+ds-2_amd64	work/extracted/ceph-osd_16.2.11+ds-2_amd64/usr/bin/ceph-osd	libcrypto.so.3
ckermit_402~beta08-1_amd64	work/extracted/ckermit_402~beta08-1_amd64/usr/bin/kermit	libcrypto.so.3,libssl.so.3
cl-plus-ssl_20220328.git8b91648-4_all		
dmg2img_1.6.7-1+b2_amd64	work/extracted/dmg2img_1.6.7-1+b2_amd64/usr/bin/vfdecrypt	libcrypto.so.3
dnssec-trigger_0.17+repack-5.1_amd64	work/extracted/dnssec-trigger_0.17+repack-5.1_amd64/usr/bin/dnssec-trigger-panel	libcrypto.so.3,libssl.so.3
dnssec-trigger_0.17+repack-5.1_amd64	work/extracted/dnssec-trigger_0.17+repack-5.1_amd64/usr/sbin/dnssec-trigger-control	libcrypto.so.3,libssl.so.3
dnssec-trigger_0.17+repack-5.1_amd64	work/extracted/dnssec-trigger_0.17+repack-5.1_amd64/usr/sbin/dnssec-triggerd	libcrypto.so.3,libssl.so.3
eggdrop_1.8.4+repack1-0.1_amd64	work/extracted/eggdrop_1.8.4+repack1-0.1_amd64/usr/bin/eggdrop-1.8.4	libcrypto.so.3,libssl.so.3
erlang-crypto_25.2.3+dfsg-1_amd64	work/extracted/erlang-crypto_25.2.3+dfsg-1_amd64/usr/lib/erlang/lib/crypto-5.1.2/priv/lib/crypto.so	libcrypto.so.3
erlang-crypto_25.2.3+dfsg-1_amd64	work/extracted/erlang-crypto_25.2.3+dfsg-1_amd64/usr/lib/erlang/lib/crypto-5.1.2/priv/lib/otp_test_engine.so	libcrypto.so.3
fossil_2.21-1_amd64	work/extracted/fossil_2.21-1_amd64/usr/bin/fossil	libcrypto.so.3,libssl.so.3
freeradius_3.2.1+dfsg-4+deb12u1_amd64	work/extracted/freeradius_3.2.1+dfsg-4+deb12u1_amd64/usr/sbin/freeradius	libcrypto.so.3,libssl.so.3
freeradius_3.2.1+dfsg-4+deb12u1_amd64	work/extracted/freeradius_3.2.1+dfsg-4+deb12u1_amd64/usr/lib/freeradius/rlm_wimax.so	libcrypto.so.3
glirc_2.39.0.1-1_amd64	work/extracted/glirc_2.39.0.1-1_amd64/usr/bin/glirc	libcrypto.so.3,libssl.so.3
gnubiff_2.2.17-4+b1_amd64	work/extracted/gnubiff_2.2.17-4+b1_amd64/usr/bin/gnubiff	libcrypto.so.3,libssl.so.3
gsocket_1.4.39-1_amd64	work/extracted/gsocket_1.4.39-1_amd64/usr/bin/gs-netcat	libcrypto.so.3,libssl.so.3
gsocket_1.4.39-1_amd64	work/extracted/gsocket_1.4.39-1_amd64/usr/lib/x86_64-linux-gnu/gsocket_dso.so.0	libcrypto.so.3
gstreamer1.0-plugins-bad_1.22.0-4+deb12u5_amd64	work/extracted/gstreamer1.0-plugins-bad_1.22.0-4+deb12u5_amd64/usr/lib/x86_64-linux-gnu/gstreamer-1.0/libgstaes.so	libcrypto.so.3
gstreamer1.0-plugins-bad_1.22.0-4+deb12u5_amd64	work/extracted/gstreamer1.0-plugins-bad_1.22.0-4+deb12u5_amd64/usr/lib/x86_64-linux-gnu/gstreamer-1.0/libgstdtls.so	libcrypto.so.3,libssl.so.3
hitch_1.7.2-1+b1_amd64	work/extracted/hitch_1.7.2-1+b1_amd64/usr/sbin/hitch	libcrypto.so.3,libssl.so.3
icinga2-bin_2.13.6-2+deb12u1_amd64	work/extracted/icinga2-bin_2.13.6-2+deb12u1_amd64/usr/lib/x86_64-linux-gnu/icinga2/sbin/icinga2	libcrypto.so.3,libssl.so.3
icinga2-bin_2.13.6-2+deb12u1_amd64	work/extracted/icinga2-bin_2.13.6-2+deb12u1_amd64/usr/lib/nagios/plugins/check_nscp_api	libcrypto.so.3,libssl.so.3
idevicerestore_1.0.0-3+b1_amd64	work/extracted/idevicerestore_1.0.0-3+b1_amd64/usr/bin/idevicerestore	libcrypto.so.3
ike-scan_1.9.5-1+b1_amd64	work/extracted/ike-scan_1.9.5-1+b1_amd64/usr/bin/ike-scan	libcrypto.so.3
ike-scan_1.9.5-1+b1_amd64	work/extracted/ike-scan_1.9.5-1+b1_amd64/usr/bin/psk-crack	libcrypto.so.3
istgt_0.4~20111008-4+b1_amd64	work/extracted/istgt_0.4~20111008-4+b1_amd64/usr/sbin/istgt	libcrypto.so.3
istgt_0.4~20111008-4+b1_amd64	work/extracted/istgt_0.4~20111008-4+b1_amd64/usr/sbin/istgtcontrol	libcrypto.so.3
jami-daemon_20230206.0~ds2-1.1_amd64	work/extracted/jami-daemon_20230206.0~ds2-1.1_amd64/usr/libexec/jamid	libcrypto.so.3
kea-ctrl-agent_2.2.0-6_amd64	work/extracted/kea-ctrl-agent_2.2.0-6_amd64/usr/sbin/kea-ctrl-agent	libcrypto.so.3
libcaf-openssl0.17_0.17.6-2.1+b1_amd64	work/extracted/libcaf-openssl0.17_0.17.6-2.1+b1_amd64/usr/lib/x86_64-linux-gnu/libcaf_openssl.so.0.17.6	libcrypto.so.3,libssl.so.3
libcjose0_0.6.2.1-1+deb12u1_amd64	work/extracted/libcjose0_0.6.2.1-1+deb12u1_amd64/usr/lib/x86_64-linux-gnu/libcjose.so.0.0.0	libcrypto.so.3
libcpp-httplib0.11_0.11.4+ds-1+deb12u1_amd64	work/extracted/libcpp-httplib0.11_0.11.4+ds-1+deb12u1_amd64/usr/lib/x86_64-linux-gnu/libcpp-httplib.so.0.11.4	libcrypto.so.3,libssl.so.3
libcrypt-openssl-bignum-perl_0.09-2+b1_amd64	work/extracted/libcrypt-openssl-bignum-perl_0.09-2+b1_amd64/usr/lib/x86_64-linux-gnu/perl5/5.36/auto/Crypt/OpenSSL/Bignum/Bignum.so	libcrypto.so.3
libcyrus-imap-perl_3.6.1-4+deb12u3_amd64	work/extracted/libcyrus-imap-perl_3.6.1-4+deb12u3_amd64/usr/lib/x86_64-linux-gnu/perl5/5.36/auto/Cyrus/IMAP/IMAP.so	libcrypto.so.3,libssl.so.3
libcyrus-imap-perl_3.6.1-4+deb12u3_amd64	work/extracted/libcyrus-imap-perl_3.6.1-4+deb12u3_amd64/usr/lib/x86_64-linux-gnu/perl5/5.36/auto/Cyrus/SIEVE/managesieve/managesieve.so	libcrypto.so.3,libssl.so.3
libeiskaltdcpp2.4_2.4.2-1+b2_amd64	work/extracted/libeiskaltdcpp2.4_2.4.2-1+b2_amd64/usr/lib/libeiskaltdcpp.so.2.4	libcrypto.so.3,libssl.so.3
libesmtp6_1.1.0-3.1~deb12u1_amd64	work/extracted/libesmtp6_1.1.0-3.1~deb12u1_amd64/usr/lib/x86_64-linux-gnu/libesmtp.so.6.2.0	libcrypto.so.3,libssl.so.3
libesmtp6_1.1.0-3.1~deb12u1_amd64	work/extracted/libesmtp6_1.1.0-3.1~deb12u1_amd64/usr/lib/x86_64-linux-gnu/esmtp-plugins-6.2.0/sasl-crammd5.so	libcrypto.so.3
libesmtp6_1.1.0-3.1~deb12u1_amd64	work/extracted/libesmtp6_1.1.0-3.1~deb12u1_amd64/usr/lib/x86_64-linux-gnu/esmtp-plugins-6.2.0/sasl-ntlm.so	libcrypto.so.3
libfalcosecurity0_0.1.1dev+git20220316.e5c53d64-5.1_amd64	work/extracted/libfalcosecurity0_0.1.1dev+git20220316.e5c53d64-5.1_amd64/usr/lib/x86_64-linux-gnu/libsinsp.so.0.1.1dev+git20220316.e5c53d64	libcrypto.so.3,libssl.so.3
libglobus-ftp-client2_9.8-2_amd64	work/extracted/libglobus-ftp-client2_9.8-2_amd64/usr/lib/x86_64-linux-gnu/libglobus_ftp_client.so.2.7.8	libcrypto.so.3
libglobus-gsi-credential1_8.3-2_amd64	work/extracted/libglobus-gsi-credential1_8.3-2_amd64/usr/lib/x86_64-linux-gnu/libglobus_gsi_credential.so.1.7.3	libcrypto.so.3
libglobus-gsi-sysconfig1_9.5-2_amd64	work/extracted/libglobus-gsi-sysconfig1_9.5-2_amd64/usr/lib/x86_64-linux-gnu/libglobus_gsi_sysconfig.so.1.8.5	libcrypto.so.3
libglobus-gssapi-gsi4_14.20-2_amd64	work/extracted/libglobus-gssapi-gsi4_14.20-2_amd64/usr/lib/x86_64-linux-gnu/libglobus_gssapi_gsi.so.4.10.20	libcrypto.so.3,libssl.so.3
libglobus-openssl-module0_5.2-2_amd64	work/extracted/libglobus-openssl-module0_5.2-2_amd64/usr/lib/x86_64-linux-gnu/libglobus_openssl.so.0.5.2	libcrypto.so.3,libssl.so.3
libiperf0_3.12-1+deb12u1_amd64	work/extracted/libiperf0_3.12-1+deb12u1_amd64/usr/lib/x86_64-linux-gnu/libiperf.so.0.0.0	libcrypto.so.3
libnvme1_1.3-1+deb12u1_amd64	work/extracted/libnvme1_1.3-1+deb12u1_amd64/usr/lib/x86_64-linux-gnu/libnvme.so.1.3.0	libcrypto.so.3
libpam-barada_0.5-3.2+b1_amd64	work/extracted/libpam-barada_0.5-3.2+b1_amd64/usr/sbin/barada-add	libcrypto.so.3
libpam-barada_0.5-3.2+b1_amd64	work/extracted/libpam-barada_0.5-3.2+b1_amd64/lib/security/pam_barada.so	libcrypto.so.3
libpam-u2f_1.1.0-1.1+b1_amd64	work/extracted/libpam-u2f_1.1.0-1.1+b1_amd64/lib/x86_64-linux-gnu/security/pam_u2f.so	libcrypto.so.3
libpromises3_3.21.0-2_amd64	work/extracted/libpromises3_3.21.0-2_amd64/usr/lib/libpromises.so.3.0.6	libcrypto.so.3,libssl.so.3
libquickfix17_1.15.1+dfsg-4+b1_amd64	work/extracted/libquickfix17_1.15.1+dfsg-4+b1_amd64/usr/lib/x86_64-linux-gnu/libquickfix.so.17.0.0	libcrypto.so.3,libssl.so.3
libradsec0_0.0.5-5+b3_amd64	work/extracted/libradsec0_0.0.5-5+b3_amd64/usr/lib/x86_64-linux-gnu/libradsec.so.0.1.0	libssl.so.3
librepo0_1.14.5-3_amd64	work/extracted/librepo0_1.14.5-3_amd64/usr/lib/x86_64-linux-gnu/librepo.so.0	libcrypto.so.3
librte-common-qat23_22.11.5-1~deb12u1_amd64	work/extracted/librte-common-qat23_22.11.5-1~deb12u1_amd64/usr/lib/x86_64-linux-gnu/dpdk/pmds-23.0/librte_common_qat.so.23.0	libcrypto.so.3
libsasl2-modules_2.1.28+dfsg-10_amd64	work/extracted/libsasl2-modules_2.1.28+dfsg-10_amd64/usr/lib/x86_64-linux-gnu/sasl2/libdigestmd5.so.2.0.25	libcrypto.so.3
libsasl2-modules_2.1.28+dfsg-10_amd64	work/extracted/libsasl2-modules_2.1.28+dfsg-10_amd64/usr/lib/x86_64-linux-gnu/sasl2/libntlm.so.2.0.25	libcrypto.so.3
libsasl2-modules_2.1.28+dfsg-10_amd64	work/extracted/libsasl2-modules_2.1.28+dfsg-10_amd64/usr/lib/x86_64-linux-gnu/sasl2/libscram.so.2.0.25	libcrypto.so.3
libserf-1-1_1.3.9-11_amd64	work/extracted/libserf-1-1_1.3.9-11_amd64/usr/lib/x86_64-linux-gnu/libserf-1.so.1.3.0	libcrypto.so.3,libssl.so.3
libsofia-sip-ua0_1.12.11+20110422.1+1e14eea~dfsg-6_amd64	work/extracted/libsofia-sip-ua0_1.12.11+20110422.1+1e14eea~dfsg-6_amd64/usr/lib/x86_64-linux-gnu/libsofia-sip-ua.so.0.6.0	libcrypto.so.3,libssl.so.3
libsofthsm2_2.6.1-2.1_amd64	work/extracted/libsofthsm2_2.6.1-2.1_amd64/usr/lib/x86_64-linux-gnu/softhsm/libsofthsm2.so	libcrypto.so.3
libssl-dev_3.0.14-1~deb12u1_amd64		
libstrongswan-standard-plugins_5.9.8-5+deb12u1_amd64	work/extracted/libstrongswan-standard-plugins_5.9.8-5+deb12u1_amd64/usr/lib/ipsec/plugins/libstrongswan-openssl.so	libcrypto.so.3
libsylph1_1.1.0-21+b1_amd64	work/extracted/libsylph1_1.1.0-21+b1_amd64/usr/lib/x86_64-linux-gnu/libsylph.so.1.1.0	libcrypto.so.3,libssl.so.3
libtins4.0_4.0-1+b2_amd64	work/extracted/libtins4.0_4.0-1+b2_amd64/usr/lib/libtins.so.4.0	libcrypto.so.3
libveyon-core_4.7.5+repack1-1_amd64	work/extracted/libveyon-core_4.7.5+repack1-1_amd64/usr/lib/x86_64-linux-gnu/veyon/libveyon-core.so	libcrypto.so.3
libxlsxwriter4_1.1.4-2+b1_amd64	work/extracted/libxlsxwriter4_1.1.4-2+b1_amd64/usr/lib/x86_64-linux-gnu/libxlsxwriter.so.4	libcrypto.so.3
