argyll_2.3.1+repack-1.1+b1_amd64	work/extracted/argyll_2.3.1+repack-1.1+b1_amd64/usr/bin/ccxxmake	libssl.so.3
libyara9_4.2.3-4_amd64	work/extracted/libyara9_4.2.3-4_amd64/usr/lib/x86_64-linux-gnu/libyara.so.9.0.1	libcrypto.so.3
macopix_3.4.0+dfsg.1-3+b1_amd64	work/extracted/macopix_3.4.0+dfsg.1-3+b1_amd64/usr/games/macopix	libcrypto.so.3,libssl.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/bin/medusa	libcrypto.so.3,libssl.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/http.mod	libcrypto.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/imap.mod	libcrypto.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/pop3.mod	libcrypto.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/smbnt.mod	libcrypto.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/smtp.mod	libcrypto.so.3
medusa_2.2-7+b1_amd64	work/extracted/medusa_2.2-7+b1_amd64/usr/lib/x86_64-linux-gnu/medusa/modules/vnc.mod	libcrypto.so.3
mold_1.10.1+dfsg-1_amd64	work/extracted/mold_1.10.1+dfsg-1_amd64/usr/bin/mold	libcrypto.so.3
netsurf-fb_3.10-1+b3_amd64	work/extracted/netsurf-fb_3.10-1+b3_amd64/usr/bin/netsurf-fb	libcrypto.so.3,libssl.so.3
netsurf-gtk_3.10-1+b3_amd64	work/extracted/netsurf-gtk_3.10-1+b3_amd64/usr/bin/netsurf-gtk	libcrypto.so.3,libssl.so.3
nginx_1.22.1-9_amd64	work/extracted/nginx_1.22.1-9_amd64/usr/sbin/nginx	libcrypto.so.3,libssl.so.3
nsca-ng-server_1.6-6_amd64	work/extracted/nsca-ng-server_1.6-6_amd64/usr/sbin/nsca-ng	libcrypto.so.3,libssl.so.3
opa-address-resolution_10.10.3.0.11-1+b1_amd64	work/extracted/opa-address-resolution_10.10.3.0.11-1+b1_amd64/usr/bin/opa_osd_dump	libcrypto.so.3,libssl.so.3
opa-address-resolution_10.10.3.0.11-1+b1_amd64	work/extracted/opa-address-resolution_10.10.3.0.11-1+b1_amd64/usr/bin/opa_osd_exercise	libcrypto.so.3,libssl.so.3
opa-address-resolution_10.10.3.0.11-1+b1_amd64	work/extracted/opa-address-resolution_10.10.3.0.11-1+b1_amd64/usr/bin/opa_osd_query	libcrypto.so.3,libssl.so.3
opa-address-resolution_10.10.3.0.11-1+b1_amd64	work/extracted/opa-address-resolution_10.10.3.0.11-1+b1_amd64/usr/bin/opa_osd_query_many	libcrypto.so.3,libssl.so.3
opa-address-resolution_10.10.3.0.11-1+b1_amd64	work/extracted/opa-address-resolution_10.10.3.0.11-1+b1_amd64/usr/lib/ibacm/libdsap.so.1.0.0	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/sbin/opa2rm	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/sbin/opapaquery	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/sbin/opareport	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/sbin/opatop	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/fm_tools/config_check	libcrypto.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opachassisip	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswconfigure	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswfwconfigure	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswfwupdate	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswfwverify	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswping	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswquery	libcrypto.so.3,libssl.so.3
opa-fastfabric_10.10.3.0.11-1+b1_amd64	work/extracted/opa-fastfabric_10.10.3.0.11-1+b1_amd64/usr/lib/opa/tools/opaswreset	libcrypto.so.3,libssl.so.3
opencryptoki_3.8.1+dfsg-3.2+b3_amd64	work/extracted/opencryptoki_3.8.1+dfsg-3.2+b3_amd64/usr/sbin/pkcscca	libcrypto.so.3
opencryptoki_3.8.1+dfsg-3.2+b3_amd64	work/extracted/opencryptoki_3.8.1+dfsg-3.2+b3_amd64/usr/sbin/pkcsicsf	libcrypto.so.3
opencryptoki_3.8.1+dfsg-3.2+b3_amd64	work/extracted/opencryptoki_3.8.1+dfsg-3.2+b3_amd64/usr/sbin/pkcsslotd	libcrypto.so.3
openvswitch-switch_3.1.0-2+deb12u1_amd64	work/extracted/openvswitch-switch_3.1.0-2+deb12u1_amd64/usr/bin/ovs-dpctl	libcrypto.so.3,libssl.so.3
openvswitch-switch_3.1.0-2+deb12u1_amd64	work/extracted/openvswitch-switch_3.1.0-2+deb12u1_amd64/usr/bin/ovs-vsctl	libcrypto.so.3,libssl.so.3
openvswitch-switch_3.1.0-2+deb12u1_amd64	work/extracted/openvswitch-switch_3.1.0-2+deb12u1_amd64/usr/lib/openvswitch-switch/ovs-vswitchd	libcrypto.so.3,libssl.so.3
ophcrack_3.8.0-3+b1_amd64	work/extracted/ophcrack_3.8.0-3+b1_amd64/usr/bin/ophcrack	libcrypto.so.3
orthanc-wsi_1.1-4+b6_amd64	work/extracted/orthanc-wsi_1.1-4+b6_amd64/usr/bin/OrthancWSIDicomizer	libcrypto.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-appctl	libcrypto.so.3,libssl.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-ic-nbctl	libcrypto.so.3,libssl.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-ic-sbctl	libcrypto.so.3,libssl.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-nbctl	libcrypto.so.3,libssl.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-sbctl	libcrypto.so.3,libssl.so.3
ovn-common_23.03.1-1~deb12u2_amd64	work/extracted/ovn-common_23.03.1-1~deb12u2_amd64/usr/bin/ovn-trace	libcrypto.so.3,libssl.so.3
passenger_6.0.17+ds-1_amd64	work/extracted/passenger_6.0.17+ds-1_amd64/usr/lib/passenger/support-binaries/PassengerAgent	libcrypto.so.3
pen_0.34.1-2+b1_amd64	work/extracted/pen_0.34.1-2+b1_amd64/usr/bin/pen	libcrypto.so.3,libssl.so.3
performous_1.1+git20181118-6_amd64	work/extracted/performous_1.1+git20181118-6_amd64/usr/games/performous	libcrypto.so.3
pgloader_3.6.9-1_amd64		
pinot_1.21-1+b1_amd64	work/extracted/pinot_1.21-1+b1_amd64/usr/bin/pinot	libcrypto.so.3
pinot_1.21-1+b1_amd64	work/extracted/pinot_1.21-1+b1_amd64/usr/bin/pinot-dbus-daemon	libcrypto.so.3
pinot_1.21-1+b1_amd64	work/extracted/pinot_1.21-1+b1_amd64/usr/bin/pinot-index	libcrypto.so.3
pinot_1.21-1+b1_amd64	work/extracted/pinot_1.21-1+b1_amd64/usr/bin/pinot-search	libcrypto.so.3
poedit_3.2.2-1+b2_amd64	work/extracted/poedit_3.2.2-1+b2_amd64/usr/bin/poeditor	libcrypto.so.3
ppp_2.4.9-1+1.1+b1_amd64	work/extracted/ppp_2.4.9-1+1.1+b1_amd64/usr/sbin/pppd	libcrypto.so.3,libssl.so.3
qbittorrent_4.5.2-3+deb12u1_amd64	work/extracted/qbittorrent_4.5.2-3+deb12u1_amd64/usr/bin/qbittorrent	libcrypto.so.3
radosgw_16.2.11+ds-2_amd64	work/extracted/radosgw_16.2.11+ds-2_amd64/usr/bin/radosgw-es	libcrypto.so.3,libssl.so.3
radosgw_16.2.11+ds-2_amd64	work/extracted/radosgw_16.2.11+ds-2_amd64/usr/bin/radosgw-object-expirer	libcrypto.so.3,libssl.so.3
radosgw_16.2.11+ds-2_amd64	work/extracted/radosgw_16.2.11+ds-2_amd64/usr/lib/x86_64-linux-gnu/libradosgw.so.2.0.0	libcrypto.so.3,libssl.so.3
r-cran-openssl_2.0.5+dfsg-1_amd64	work/extracted/r-cran-openssl_2.0.5+dfsg-1_amd64/usr/lib/R/site-library/openssl/libs/openssl.so	libcrypto.so.3,libssl.so.3
rpki-client_8.2-2+b1_amd64	work/extracted/rpki-client_8.2-2+b1_amd64/usr/sbin/rpki-client	libcrypto.so.3
rspamd_3.4-1_amd64	work/extracted/rspamd_3.4-1_amd64/usr/bin/rspamadm	libcrypto.so.3
rspamd_3.4-1_amd64	work/extracted/rspamd_3.4-1_amd64/usr/lib/rspamd/librspamd-server.so.3.4	libcrypto.so.3,libssl.so.3
rsync_3.2.7-1_amd64	work/extracted/rsync_3.2.7-1_amd64/usr/bin/rsync	libcrypto.so.3
rtpengine-recording-daemon_10.5.3.5-1_amd64	work/extracted/rtpengine-recording-daemon_10.5.3.5-1_amd64/usr/bin/rtpengine-recording	libcrypto.so.3,libssl.so.3
sendmail-bin_8.17.1.9-2+deb12u2_amd64	work/extracted/sendmail-bin_8.17.1.9-2+deb12u2_amd64/usr/libexec/sendmail/sendmail	libcrypto.so.3,libssl.so.3
shairport-sync_3.3.8-1+b2_amd64	work/extracted/shairport-sync_3.3.8-1+b2_amd64/usr/bin/shairport-sync	libcrypto.so.3
slowhttptest_1.8.2-1+b1_amd64	work/extracted/slowhttptest_1.8.2-1+b1_amd64/usr/bin/slowhttptest	libssl.so.3
sogo_5.8.0-1_amd64	work/extracted/sogo_5.8.0-1_amd64/usr/lib/GNUstep/SOGo/MailPartViewers.SOGo/MailPartViewers	libcrypto.so.3
sogo_5.8.0-1_amd64	work/extracted/sogo_5.8.0-1_amd64/usr/lib/GNUstep/SOGo/Mailer.SOGo/Mailer	libcrypto.so.3
sogo_5.8.0-1_amd64	work/extracted/sogo_5.8.0-1_amd64/usr/lib/GNUstep/Frameworks/SOGo.framework/Versions/5/sogo/libSOGo.so.5.8.0	libcrypto.so.3
sslsplit_0.5.5-2.1_amd64	work/extracted/sslsplit_0.5.5-2.1_amd64/usr/bin/sslsplit	libcrypto.so.3,libssl.so.3
swtpm-libs_0.7.1-1.3_amd64	work/extracted/swtpm-libs_0.7.1-1.3_amd64/usr/lib/x86_64-linux-gnu/swtpm/libswtpm_libtpms.so.0.0.0	libcrypto.so.3
syslog-ng-mod-sql_3.38.1-5_amd64	work/extracted/syslog-ng-mod-sql_3.38.1-5_amd64/usr/lib/syslog-ng/3.38/libafsql.so	libcrypto.so.3
tf5_5.0beta8-10+b1_amd64	work/extracted/tf5_5.0beta8-10+b1_amd64/usr/bin/tf5	libcrypto.so.3,libssl.so.3
transmission-daemon_3.00-2.1+deb12u1_amd64	work/extracted/transmission-daemon_3.00-2.1+deb12u1_amd64/usr/bin/transmission-daemon	libcrypto.so.3,libssl.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsscreate	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsscreateek	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsscreateloaded	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsscreateprimary	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssimportpem	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssloadexternal	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssnvread	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssnvwrite	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsspolicymaker	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsspolicymakerpcr	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsspolicysigned	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssreadpublic	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsssign	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsssignapp	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsstimepacket	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tssverifysignature	libcrypto.so.3
tss2_1045-2_amd64	work/extracted/tss2_1045-2_amd64/usr/bin/tsswriteapp	libcrypto.so.3
unbound-host_1.17.1-2+deb12u2_amd64	work/extracted/unbound-host_1.17.1-2+deb12u2_amd64/usr/bin/unbound-host	libcrypto.so.3,libssl.so.3
